2026-05-16T17:02:04.4981332Z ##[group]Run set -uo pipefail
2026-05-16T17:02:04.4981713Z [36;1mset -uo pipefail[0m
2026-05-16T17:02:04.4982213Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-16T17:02:04.4982824Z [36;1mecho "provider smoke start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-16T17:02:04.4983306Z [36;1mif timeout 90s python -u workflow/provider_smoke.py; then[0m
2026-05-16T17:02:04.4983740Z [36;1m  echo "provider smoke completed"[0m
2026-05-16T17:02:28.9860693Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-16T17:02:28.9861355Z   },
2026-05-16T17:02:28.9861691Z   "notes": [
2026-05-16T17:02:28.9862597Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-16T17:02:28.9864480Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped."
2026-05-16T17:02:28.9865597Z   ],
2026-05-16T17:02:28.9865929Z   "refresh_plan": {
2026-05-16T17:02:28.9866328Z     "active_matches": 300,
2026-05-16T17:02:28.9866767Z     "date_local": "2026-05-16",
2026-05-16T17:02:28.9867136Z     "final_pre_kickoff_checks": 0,
2026-05-16T17:02:28.9867465Z     "matches_needing_odds_refresh": 244,
2026-05-16T17:02:28.9867827Z     "no_more_regular_run_before_kickoff": 0,
2026-05-16T17:02:28.9868147Z     "status": "ok",
2026-05-16T17:02:28.9868417Z     "top_priority_matches": [
2026-05-16T17:02:28.9868705Z       {
2026-05-16T17:02:28.9868984Z         "away_team": "Azzurri United FC Reserves",
2026-05-16T17:02:28.9869351Z         "home_team": "Hellenic AC Reserves",
2026-05-16T17:02:28.9869711Z         "kickoff_utc": "2026-05-16T10:30:00+00:00",
2026-05-16T17:02:28.9870191Z         "league_name": "Australia - Northern Territory Premier League, Reserves",
2026-05-16T17:02:28.9870733Z         "match_key": "soccer|azzurri united reserves|hellenic reserves|2026-05-16",
2026-05-16T17:02:28.9871175Z         "minutes_to_kickoff": 28077.97,
2026-05-16T17:02:28.9871529Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:28.9871871Z         "priority": 36.0,
2026-05-16T17:02:28.9881794Z         "refresh_plan": {
2026-05-16T17:02:28.9882303Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:28.9882708Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:28.9883073Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:28.9883425Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:28.9883775Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:28.9884292Z           "needs_context_refresh": false,
2026-05-16T17:02:28.9884729Z           "needs_odds_refresh": true,
2026-05-16T17:02:28.9885263Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:28.9886044Z         }
2026-05-16T17:02:28.9886373Z       },
2026-05-16T17:02:28.9886710Z       {
2026-05-16T17:02:28.9887119Z         "away_team": "Taichung Cherry Blossoms",
2026-05-16T17:02:28.9887661Z         "home_team": "New Taipei Hang Yuen",
2026-05-16T17:02:28.9888189Z         "kickoff_utc": "2026-05-16T10:30:00+00:00",
2026-05-16T17:02:28.9888853Z         "league_name": "Chinese Taipei - Mulan Football League, Women",
2026-05-16T17:02:28.9889675Z         "match_key": "soccer|new taipei hang yuen|taichung cherry blossoms|2026-05-16",
2026-05-16T17:02:28.9890371Z         "minutes_to_kickoff": 28077.97,
2026-05-16T17:02:28.9890800Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:28.9891135Z         "priority": 36.0,
2026-05-16T17:02:28.9891426Z         "refresh_plan": {
2026-05-16T17:02:28.9891737Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:28.9892109Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:28.9892459Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:28.9892796Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:28.9893130Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:28.9893456Z           "needs_context_refresh": false,
2026-05-16T17:02:28.9893774Z           "needs_odds_refresh": true,
2026-05-16T17:02:28.9894341Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:28.9894819Z         }
2026-05-16T17:02:28.9895056Z       },
2026-05-16T17:02:28.9895282Z       {
2026-05-16T17:02:28.9895529Z         "away_team": "Silkeborg IF",
2026-05-16T17:02:28.9895858Z         "home_team": "AC Horsens",
2026-05-16T17:02:28.9896193Z         "kickoff_utc": "2026-05-16T10:30:00+00:00",
2026-05-16T17:02:28.9896552Z         "league_name": "Denmark - U19 Ligaen",
2026-05-16T17:02:28.9896940Z         "match_key": "soccer|horsens|silkeborg if|2026-05-16",
2026-05-16T17:02:28.9897321Z         "minutes_to_kickoff": 28077.97,
2026-05-16T17:02:28.9897658Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:28.9897990Z         "priority": 36.0,
2026-05-16T17:02:28.9898268Z         "refresh_plan": {
2026-05-16T17:02:28.9898574Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:28.9898944Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:28.9899285Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:28.9899621Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:28.9899967Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:28.9900302Z           "needs_context_refresh": false,
2026-05-16T17:02:28.9900629Z           "needs_odds_refresh": true,
2026-05-16T17:02:28.9900983Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:28.9901322Z         }
2026-05-16T17:02:28.9901560Z       },
2026-05-16T17:02:28.9901789Z       {
2026-05-16T17:02:28.9902036Z         "away_team": "Broendby IF",
2026-05-16T17:02:28.9902368Z         "home_team": "Soenderjyske",
2026-05-16T17:02:28.9902716Z         "kickoff_utc": "2026-05-16T10:30:00+00:00",
2026-05-16T17:02:28.9903094Z         "league_name": "Denmark - U19 Ligaen",
2026-05-16T17:02:28.9903521Z         "match_key": "soccer|broendby if|soenderjyske|2026-05-16",
2026-05-16T17:02:28.9904087Z         "minutes_to_kickoff": 28077.97,
2026-05-16T17:02:28.9904438Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:28.9904774Z         "priority": 36.0,
2026-05-16T17:02:28.9905064Z         "refresh_plan": {
2026-05-16T17:02:28.9905382Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:28.9905756Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:28.9906102Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:28.9906439Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:28.9906771Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:28.9907092Z           "needs_context_refresh": false,
2026-05-16T17:02:28.9907411Z           "needs_odds_refresh": true,
2026-05-16T17:02:28.9907925Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:28.9908261Z         }
2026-05-16T17:02:28.9908486Z       },
2026-05-16T17:02:28.9908706Z       {
2026-05-16T17:02:28.9908948Z         "away_team": "Esbjerg",
2026-05-16T17:02:28.9909251Z         "home_team": "Vejle",
2026-05-16T17:02:28.9909568Z         "kickoff_utc": "2026-05-16T10:30:00+00:00",
2026-05-16T17:02:28.9909940Z         "league_name": "Denmark - U19 Ligaen",
2026-05-16T17:02:28.9910329Z         "match_key": "soccer|esbjerg|vejle|2026-05-16",
2026-05-16T17:02:28.9910687Z         "minutes_to_kickoff": 28077.97,
2026-05-16T17:02:28.9911023Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:28.9911347Z         "priority": 36.0,
2026-05-16T17:02:28.9911634Z         "refresh_plan": {
2026-05-16T17:02:28.9911946Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:28.9912320Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:28.9912660Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:28.9913012Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:28.9913354Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:28.9913679Z           "needs_context_refresh": false,
2026-05-16T17:02:28.9914204Z           "needs_odds_refresh": true,
2026-05-16T17:02:28.9914553Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:28.9915023Z         }
2026-05-16T17:02:28.9915262Z       },
2026-05-16T17:02:28.9915482Z       {
2026-05-16T17:02:28.9915723Z         "away_team": "Fortuna Sittard",
2026-05-16T17:02:28.9916058Z         "home_team": "FC Twente Heracles",
2026-05-16T17:02:28.9916403Z         "kickoff_utc": "2026-05-16T10:30:00+00:00",
2026-05-16T17:02:28.9916780Z         "league_name": "Netherlands - U21, Divisie 1",
2026-05-16T17:02:28.9917204Z         "match_key": "soccer|fortuna sittard|twente heracles|2026-05-16",
2026-05-16T17:02:28.9917771Z         "minutes_to_kickoff": 28077.97,
2026-05-16T17:02:28.9918183Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:28.9918516Z         "priority": 36.0,
2026-05-16T17:02:28.9918797Z         "refresh_plan": {
2026-05-16T17:02:28.9919105Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:28.9919472Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:28.9919847Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:28.9920186Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:28.9920517Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:28.9920832Z           "needs_context_refresh": false,
2026-05-16T17:02:28.9921146Z           "needs_odds_refresh": true,
2026-05-16T17:02:28.9921492Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:28.9921816Z         }
2026-05-16T17:02:28.9922037Z       },
2026-05-16T17:02:28.9922258Z       {
2026-05-16T17:02:28.9922501Z         "away_team": "Karvina",
2026-05-16T17:02:28.9922809Z         "home_team": "FC Pardubice",
2026-05-16T17:02:28.9923148Z         "kickoff_utc": "2026-05-16T10:45:00+00:00",
2026-05-16T17:02:28.9923517Z         "league_name": "Czechia - U19 1st Division",
2026-05-16T17:02:28.9924099Z         "match_key": "soccer|karvina|pardubice|2026-05-16",
2026-05-16T17:02:28.9924479Z         "minutes_to_kickoff": 28092.97,
2026-05-16T17:02:28.9924812Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:28.9925138Z         "priority": 36.0,
2026-05-16T17:02:28.9925420Z         "refresh_plan": {
2026-05-16T17:02:28.9925718Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:28.9926074Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:28.9926408Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:28.9926731Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:28.9927053Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:28.9927367Z           "needs_context_refresh": false,
2026-05-16T17:02:28.9927675Z           "needs_odds_refresh": true,
2026-05-16T17:02:28.9928010Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:28.9928569Z         }
2026-05-16T17:02:28.9928863Z       },
2026-05-16T17:02:28.9929165Z       {
2026-05-16T17:02:28.9929486Z         "away_team": "FC Viktoria Plzen",
2026-05-16T17:02:28.9929951Z         "home_team": "FC Zbrojovka Brno",
2026-05-16T17:02:28.9930328Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:28.9930697Z         "league_name": "Czechia - U19 1st Division",
2026-05-16T17:02:28.9931106Z         "match_key": "soccer|viktoria plzen|zbrojovka brno|2026-05-16",
2026-05-16T17:02:28.9931514Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:28.9931852Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:28.9932176Z         "priority": 36.0,
2026-05-16T17:02:28.9932456Z         "refresh_plan": {
2026-05-16T17:02:28.9932758Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:28.9933124Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:28.9933464Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:28.9933919Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:28.9934250Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:28.9934573Z           "needs_context_refresh": false,
2026-05-16T17:02:28.9934887Z           "needs_odds_refresh": true,
2026-05-16T17:02:28.9935232Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:28.9935719Z         }
2026-05-16T17:02:28.9935941Z       },
2026-05-16T17:02:28.9936165Z       {
2026-05-16T17:02:28.9936400Z         "away_team": "FC Zlin",
2026-05-16T17:02:28.9936707Z         "home_team": "Sparta Prague",
2026-05-16T17:02:28.9937041Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:28.9937407Z         "league_name": "Czechia - U19 1st Division",
2026-05-16T17:02:28.9937801Z         "match_key": "soccer|sparta prague|zlin|2026-05-16",
2026-05-16T17:02:28.9938163Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:28.9938493Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:28.9938828Z         "priority": 36.0,
2026-05-16T17:02:28.9939107Z         "refresh_plan": {
2026-05-16T17:02:28.9939423Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:28.9939794Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:28.9940142Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:28.9940484Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:28.9940826Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:28.9941155Z           "needs_context_refresh": false,
2026-05-16T17:02:28.9941482Z           "needs_odds_refresh": true,
2026-05-16T17:02:28.9941829Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:28.9942156Z         }
2026-05-16T17:02:28.9942376Z       },
2026-05-16T17:02:28.9942601Z       {
2026-05-16T17:02:28.9942851Z         "away_team": "Aalborg BK",
2026-05-16T17:02:28.9943162Z         "home_team": "AGF Aarhus",
2026-05-16T17:02:28.9943482Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:28.9943962Z         "league_name": "Denmark - U19 Ligaen",
2026-05-16T17:02:28.9944355Z         "match_key": "soccer|aalborg|agf aarhus|2026-05-16",
2026-05-16T17:02:28.9944728Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:28.9945071Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:28.9945419Z         "priority": 36.0,
2026-05-16T17:02:28.9945707Z         "refresh_plan": {
2026-05-16T17:02:28.9946017Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:28.9946387Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:28.9946725Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:28.9947055Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:28.9947380Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:28.9947696Z           "needs_context_refresh": false,
2026-05-16T17:02:28.9948012Z           "needs_odds_refresh": true,
2026-05-16T17:02:28.9948360Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:28.9948837Z         }
2026-05-16T17:02:28.9949082Z       },
2026-05-16T17:02:28.9949307Z       {
2026-05-16T17:02:28.9949566Z         "away_team": "Randers Freja",
2026-05-16T17:02:28.9949882Z         "home_team": "FC Midtjylland",
2026-05-16T17:02:28.9950223Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:28.9950580Z         "league_name": "Denmark - U19 Ligaen",
2026-05-16T17:02:28.9950988Z         "match_key": "soccer|midtjylland|randers freja|2026-05-16",
2026-05-16T17:02:28.9951385Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:28.9951721Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:28.9952039Z         "priority": 36.0,
2026-05-16T17:02:28.9952318Z         "refresh_plan": {
2026-05-16T17:02:28.9952622Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:28.9952987Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:28.9953326Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:28.9953653Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:28.9954095Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:28.9954413Z           "needs_context_refresh": false,
2026-05-16T17:02:28.9954728Z           "needs_odds_refresh": true,
2026-05-16T17:02:28.9955061Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:28.9955384Z         }
2026-05-16T17:02:28.9955805Z       },
2026-05-16T17:02:28.9956029Z       {
2026-05-16T17:02:28.9956273Z         "away_team": "FC Nordsjaelland",
2026-05-16T17:02:28.9956586Z         "home_team": "Lyngby",
2026-05-16T17:02:28.9956909Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:28.9957256Z         "league_name": "Denmark - U19 Ligaen",
2026-05-16T17:02:28.9957635Z         "match_key": "soccer|lyngby|nordsjaelland|2026-05-16",
2026-05-16T17:02:28.9958003Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:28.9958318Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:28.9958628Z         "priority": 36.0,
2026-05-16T17:02:28.9958904Z         "refresh_plan": {
2026-05-16T17:02:28.9959199Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:28.9959562Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:28.9959892Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:28.9960209Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:28.9960533Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:28.9960846Z           "needs_context_refresh": false,
2026-05-16T17:02:28.9961159Z           "needs_odds_refresh": true,
2026-05-16T17:02:28.9961485Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:28.9961805Z         }
2026-05-16T17:02:28.9962028Z       },
2026-05-16T17:02:28.9962247Z       {
2026-05-16T17:02:28.9962510Z         "away_team": "BSV Eintracht Mahlsdorf",
2026-05-16T17:02:28.9962861Z         "home_team": "FC Anker Wismar 1997",
2026-05-16T17:02:28.9963197Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:28.9963597Z         "league_name": "Germany Amateur - Oberliga NOFV North",
2026-05-16T17:02:28.9964401Z         "match_key": "soccer|anker wismar 1997|bsv eintracht mahlsdorf|2026-05-16",
2026-05-16T17:02:28.9964846Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:28.9965179Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:28.9965493Z         "priority": 36.0,
2026-05-16T17:02:28.9965772Z         "refresh_plan": {
2026-05-16T17:02:28.9966070Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:28.9966429Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:28.9966763Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:28.9967080Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:28.9967399Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:28.9967713Z           "needs_context_refresh": false,
2026-05-16T17:02:28.9968042Z           "needs_odds_refresh": true,
2026-05-16T17:02:28.9968374Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:28.9968872Z         }
2026-05-16T17:02:28.9969095Z       },
2026-05-16T17:02:28.9969315Z       {
2026-05-16T17:02:28.9969560Z         "away_team": "1 FC Magdeburg",
2026-05-16T17:02:28.9969877Z         "home_team": "Blumenthaler SV",
2026-05-16T17:02:28.9970210Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:28.9970607Z         "league_name": "Germany Amateur - U19 DFB Nachwuchsliga",
2026-05-16T17:02:28.9971058Z         "match_key": "soccer|1 magdeburg|blumenthaler sv|2026-05-16",
2026-05-16T17:02:28.9971442Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:28.9971781Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:28.9972105Z         "priority": 36.0,
2026-05-16T17:02:28.9972378Z         "refresh_plan": {
2026-05-16T17:02:28.9972692Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:28.9973065Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:28.9973416Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:28.9973757Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:28.9974221Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:28.9974546Z           "needs_context_refresh": false,
2026-05-16T17:02:28.9974863Z           "needs_odds_refresh": true,
2026-05-16T17:02:28.9975197Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:28.9975674Z         }
2026-05-16T17:02:28.9975897Z       },
2026-05-16T17:02:28.9976126Z       {
2026-05-16T17:02:28.9976380Z         "away_team": "Preussen Munster",
2026-05-16T17:02:28.9976706Z         "home_team": "SG Unterrath",
2026-05-16T17:02:28.9977044Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:28.9977449Z         "league_name": "Germany Amateur - U19 DFB Nachwuchsliga",
2026-05-16T17:02:28.9977908Z         "match_key": "soccer|preussen munster|sg unterrath|2026-05-16",
2026-05-16T17:02:28.9978312Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:28.9978640Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:28.9978970Z         "priority": 36.0,
2026-05-16T17:02:28.9979250Z         "refresh_plan": {
2026-05-16T17:02:28.9979560Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:28.9979935Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:28.9980275Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:28.9980606Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:28.9980931Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:28.9981273Z           "needs_context_refresh": false,
2026-05-16T17:02:28.9981610Z           "needs_odds_refresh": true,
2026-05-16T17:02:28.9981987Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:28.9982319Z         }
2026-05-16T17:02:28.9982550Z       },
2026-05-16T17:02:28.9982785Z       {
2026-05-16T17:02:28.9983045Z         "away_team": "Posta Rangers FC",
2026-05-16T17:02:28.9983391Z         "home_team": "Nairobi United FC",
2026-05-16T17:02:28.9983748Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:28.9984240Z         "league_name": "Kenya - Premier League",
2026-05-16T17:02:28.9984665Z         "match_key": "soccer|nairobi united|posta rangers|2026-05-16",
2026-05-16T17:02:28.9985068Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:28.9985421Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:28.9985760Z         "priority": 36.0,
2026-05-16T17:02:28.9986050Z         "refresh_plan": {
2026-05-16T17:02:28.9986373Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:28.9986749Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:28.9987096Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:28.9987430Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:28.9987757Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:28.9988078Z           "needs_context_refresh": false,
2026-05-16T17:02:28.9988400Z           "needs_odds_refresh": true,
2026-05-16T17:02:28.9988749Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:28.9989233Z         }
2026-05-16T17:02:28.9989463Z       },
2026-05-16T17:02:28.9989694Z       {
2026-05-16T17:02:28.9989945Z         "away_team": "Arna-Bjoernar",
2026-05-16T17:02:28.9990258Z         "home_team": "Aasane",
2026-05-16T17:02:28.9990589Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:28.9990985Z         "league_name": "Norway - 1st Division, Women",
2026-05-16T17:02:28.9991387Z         "match_key": "soccer|aasane|arna bjoernar|2026-05-16",
2026-05-16T17:02:28.9991764Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:28.9992096Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:28.9992433Z         "priority": 36.0,
2026-05-16T17:02:28.9992710Z         "refresh_plan": {
2026-05-16T17:02:28.9993015Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:28.9993388Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:28.9993729Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:28.9994175Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:28.9994503Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:28.9994825Z           "needs_context_refresh": false,
2026-05-16T17:02:28.9995145Z           "needs_odds_refresh": true,
2026-05-16T17:02:28.9995485Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:28.9995950Z         }
2026-05-16T17:02:28.9996181Z       },
2026-05-16T17:02:28.9996408Z       {
2026-05-16T17:02:28.9996662Z         "away_team": "Grei Kvinner Elite FK",
2026-05-16T17:02:28.9997015Z         "home_team": "Tromsoe IL",
2026-05-16T17:02:28.9997354Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:28.9997723Z         "league_name": "Norway - 1st Division, Women",
2026-05-16T17:02:28.9998136Z         "match_key": "soccer|grei kvinner elite|tromsoe il|2026-05-16",
2026-05-16T17:02:28.9998539Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:28.9998858Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:28.9999227Z         "priority": 36.0,
2026-05-16T17:02:28.9999507Z         "refresh_plan": {
2026-05-16T17:02:28.9999828Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:29.0000197Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:29.0000545Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:29.0000873Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:29.0001202Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:29.0001531Z           "needs_context_refresh": false,
2026-05-16T17:02:29.0001851Z           "needs_odds_refresh": true,
2026-05-16T17:02:29.0002195Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:29.0002529Z         }
2026-05-16T17:02:29.0002756Z       },
2026-05-16T17:02:29.0002976Z       {
2026-05-16T17:02:29.0003218Z         "away_team": "IL Sandviken",
2026-05-16T17:02:29.0003539Z         "home_team": "Kvik Halden FK",
2026-05-16T17:02:29.0003984Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:29.0004382Z         "league_name": "Norway - 2nd Division Group 1",
2026-05-16T17:02:29.0004807Z         "match_key": "soccer|il sandviken|kvik halden|2026-05-16",
2026-05-16T17:02:29.0005192Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:29.0005524Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:29.0005849Z         "priority": 36.0,
2026-05-16T17:02:29.0006128Z         "refresh_plan": {
2026-05-16T17:02:29.0006435Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:29.0006798Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:29.0007139Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:29.0007462Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:29.0007785Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:29.0008106Z           "needs_context_refresh": false,
2026-05-16T17:02:29.0008423Z           "needs_odds_refresh": true,
2026-05-16T17:02:29.0008770Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:29.0009233Z         }
2026-05-16T17:02:29.0009462Z       },
2026-05-16T17:02:29.0009691Z       {
