2026-05-17T07:01:33.6649099Z ##[group]Run set -uo pipefail
2026-05-17T07:01:33.6649720Z [36;1mset -uo pipefail[0m
2026-05-17T07:01:33.6650583Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-17T07:01:33.6651717Z [36;1mecho "provider request budget start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-17T07:01:33.6652743Z [36;1mif timeout 45s python -u scripts/apply_provider_request_budget.py; then[0m
2026-05-17T07:01:33.6653636Z [36;1m  echo "provider request budget applied"[0m
2026-05-17T07:01:55.9488786Z     "files": [],
2026-05-17T07:01:55.9489242Z     "status": "ok",
2026-05-17T07:01:55.9489788Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-17T07:01:55.9490431Z   },
2026-05-17T07:01:55.9490845Z   "notes": [
2026-05-17T07:01:55.9491642Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-17T07:01:55.9492944Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped."
2026-05-17T07:01:55.9493807Z   ],
2026-05-17T07:01:55.9494074Z   "refresh_plan": {
2026-05-17T07:01:55.9494389Z     "active_matches": 301,
2026-05-17T07:01:55.9495152Z     "alias_update": {
2026-05-17T07:01:55.9495535Z       "paths": [
2026-05-17T07:01:55.9496001Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-17T07:01:55.9496697Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-17T07:01:55.9497373Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-17T07:01:55.9497884Z       ],
2026-05-17T07:01:55.9498163Z       "status": "ok",
2026-05-17T07:01:55.9498485Z       "target_date": "2026-05-17"
2026-05-17T07:01:55.9498824Z     },
2026-05-17T07:01:55.9499100Z     "date_local": "2026-05-17",
2026-05-17T07:01:55.9499446Z     "final_pre_kickoff_checks": 0,
2026-05-17T07:01:55.9499827Z     "matches_needing_odds_refresh": 166,
2026-05-17T07:01:55.9500234Z     "no_more_regular_run_before_kickoff": 0,
2026-05-17T07:01:55.9500614Z     "status": "ok",
2026-05-17T07:01:55.9500924Z     "top_priority_matches": [
2026-05-17T07:01:55.9501252Z       {
2026-05-17T07:01:55.9501779Z         "away_team": "Cruzeiro EC",
2026-05-17T07:01:55.9502154Z         "home_team": "SE Palmeiras",
2026-05-17T07:01:55.9502552Z         "kickoff_utc": "2026-05-17T00:00:00+00:00",
2026-05-17T07:01:55.9503240Z         "league_name": "Campeonato Brasileiro Série A",
2026-05-17T07:01:55.9503766Z         "match_key": "soccer|cruzeiro_ec|se_palmeiras|2026-05-17",
2026-05-17T07:01:55.9504371Z         "minutes_to_kickoff": 28887.97,
2026-05-17T07:01:55.9504911Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:55.9505253Z         "priority": 36.0,
2026-05-17T07:01:55.9505533Z         "refresh_plan": {
2026-05-17T07:01:55.9505857Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:55.9506241Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:55.9506590Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:55.9506928Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:55.9507262Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:55.9507597Z           "needs_context_refresh": false,
2026-05-17T07:01:55.9507915Z           "needs_odds_refresh": true,
2026-05-17T07:01:55.9508261Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:55.9508590Z         }
2026-05-17T07:01:55.9508805Z       },
2026-05-17T07:01:55.9509030Z       {
2026-05-17T07:01:55.9509273Z         "away_team": "CD Junior FC",
2026-05-17T07:01:55.9509619Z         "home_team": "Independiente Santa Fe",
2026-05-17T07:01:55.9509980Z         "kickoff_utc": "2026-05-17T01:30:00+00:00",
2026-05-17T07:01:55.9510365Z         "league_name": "Colombia - Primera A, Apertura",
2026-05-17T07:01:55.9510801Z         "match_key": "soccer|independiente santa fe|junior|2026-05-17",
2026-05-17T07:01:55.9511208Z         "minutes_to_kickoff": 28977.97,
2026-05-17T07:01:55.9511538Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:55.9511872Z         "priority": 36.0,
2026-05-17T07:01:55.9512158Z         "refresh_plan": {
2026-05-17T07:01:55.9512482Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:55.9512861Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:55.9513209Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:55.9513545Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:55.9513886Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:55.9514212Z           "needs_context_refresh": false,
2026-05-17T07:01:55.9514529Z           "needs_odds_refresh": true,
2026-05-17T07:01:55.9515012Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:55.9515335Z         }
2026-05-17T07:01:55.9515548Z       },
2026-05-17T07:01:55.9515762Z       {
2026-05-17T07:01:55.9516006Z         "away_team": "Alianza FC Panama",
2026-05-17T07:01:55.9516329Z         "home_team": "Veraguas United FC",
2026-05-17T07:01:55.9516660Z         "kickoff_utc": "2026-05-17T01:30:00+00:00",
2026-05-17T07:01:55.9517074Z         "league_name": "Panama - Liga Panamena de Futbol, Clausura",
2026-05-17T07:01:55.9517569Z         "match_key": "soccer|alianza panama|veraguas united|2026-05-17",
2026-05-17T07:01:55.9517971Z         "minutes_to_kickoff": 28977.97,
2026-05-17T07:01:55.9518299Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:55.9518618Z         "priority": 36.0,
2026-05-17T07:01:55.9518892Z         "refresh_plan": {
2026-05-17T07:01:55.9519194Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:55.9519569Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:55.9519912Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:55.9520241Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:55.9520566Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:55.9520901Z           "needs_context_refresh": false,
2026-05-17T07:01:55.9521222Z           "needs_odds_refresh": true,
2026-05-17T07:01:55.9521563Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:55.9521888Z         }
2026-05-17T07:01:55.9522111Z       },
2026-05-17T07:01:55.9522465Z       {
2026-05-17T07:01:55.9522703Z         "away_team": "Capo FC 2",
2026-05-17T07:01:55.9523012Z         "home_team": "City SC San Diego",
2026-05-17T07:01:55.9523348Z         "kickoff_utc": "2026-05-17T01:30:00+00:00",
2026-05-17T07:01:55.9523700Z         "league_name": "USA - USL League Two",
2026-05-17T07:01:55.9524082Z         "match_key": "soccer|capo 2|city san diego|2026-05-17",
2026-05-17T07:01:55.9524736Z         "minutes_to_kickoff": 28977.97,
2026-05-17T07:01:55.9525068Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:55.9525384Z         "priority": 36.0,
2026-05-17T07:01:55.9525651Z         "refresh_plan": {
2026-05-17T07:01:55.9525958Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:55.9526326Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:55.9526758Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:55.9527090Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:55.9527419Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:55.9527746Z           "needs_context_refresh": false,
2026-05-17T07:01:55.9528060Z           "needs_odds_refresh": true,
2026-05-17T07:01:55.9528401Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:55.9528725Z         }
2026-05-17T07:01:55.9528940Z       },
2026-05-17T07:01:55.9529155Z       {
2026-05-17T07:01:55.9529408Z         "away_team": "Preston Lions FC U20",
2026-05-17T07:01:55.9529744Z         "home_team": "Melbourne Victory FC",
2026-05-17T07:01:55.9530086Z         "kickoff_utc": "2026-05-17T02:00:00+00:00",
2026-05-17T07:01:55.9530474Z         "league_name": "Australia - U20 Victoria NPL, Women",
2026-05-17T07:01:55.9530916Z         "match_key": "soccer|melbourne victory|preston lions|2026-05-17",
2026-05-17T07:01:55.9531321Z         "minutes_to_kickoff": 29007.97,
2026-05-17T07:01:55.9531647Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:55.9531965Z         "priority": 36.0,
2026-05-17T07:01:55.9532230Z         "refresh_plan": {
2026-05-17T07:01:55.9532537Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:55.9532904Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:55.9533246Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:55.9533579Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:55.9533903Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:55.9534218Z           "needs_context_refresh": false,
2026-05-17T07:01:55.9534537Z           "needs_odds_refresh": true,
2026-05-17T07:01:55.9535178Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:55.9535514Z         }
2026-05-17T07:01:55.9535733Z       },
2026-05-17T07:01:55.9535955Z       {
2026-05-17T07:01:55.9536217Z         "away_team": "Deportivo Saprissa San Jose",
2026-05-17T07:01:55.9536561Z         "home_team": "CS Herediano",
2026-05-17T07:01:55.9536884Z         "kickoff_utc": "2026-05-17T02:00:00+00:00",
2026-05-17T07:01:55.9537277Z         "league_name": "Costa Rica - Primera Division, Clausura",
2026-05-17T07:01:55.9537738Z         "match_key": "soccer|cs herediano|saprissa san jose|2026-05-17",
2026-05-17T07:01:55.9538140Z         "minutes_to_kickoff": 29007.97,
2026-05-17T07:01:55.9538471Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:55.9538788Z         "priority": 36.0,
2026-05-17T07:01:55.9539062Z         "refresh_plan": {
2026-05-17T07:01:55.9539371Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:55.9539738Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:55.9540080Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:55.9540408Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:55.9540735Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:55.9541064Z           "needs_context_refresh": false,
2026-05-17T07:01:55.9541382Z           "needs_odds_refresh": true,
2026-05-17T07:01:55.9541720Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:55.9542050Z         }
2026-05-17T07:01:55.9542420Z       },
2026-05-17T07:01:55.9542631Z       {
2026-05-17T07:01:55.9542868Z         "away_team": "Nankatsu SC",
2026-05-17T07:01:55.9543184Z         "home_team": "Veertien Mie FC",
2026-05-17T07:01:55.9543515Z         "kickoff_utc": "2026-05-17T02:00:00+00:00",
2026-05-17T07:01:55.9543907Z         "league_name": "Japan - Nadeshiko League, Div 2, Women",
2026-05-17T07:01:55.9544457Z         "match_key": "soccer|nankatsu|veertien mie|2026-05-17",
2026-05-17T07:01:55.9544986Z         "minutes_to_kickoff": 29007.97,
2026-05-17T07:01:55.9545316Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:55.9545635Z         "priority": 36.0,
2026-05-17T07:01:55.9545913Z         "refresh_plan": {
2026-05-17T07:01:55.9546215Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:55.9546581Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:55.9546924Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:55.9547258Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:55.9547592Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:55.9547908Z           "needs_context_refresh": false,
2026-05-17T07:01:55.9548223Z           "needs_odds_refresh": true,
2026-05-17T07:01:55.9548604Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:55.9548937Z         }
2026-05-17T07:01:55.9549156Z       },
2026-05-17T07:01:55.9549370Z       {
2026-05-17T07:01:55.9549609Z         "away_team": "Snohomish United",
2026-05-17T07:01:55.9549940Z         "home_team": "Portland Bangers FC",
2026-05-17T07:01:55.9550286Z         "kickoff_utc": "2026-05-17T02:00:00+00:00",
2026-05-17T07:01:55.9550627Z         "league_name": "USA - USL League Two",
2026-05-17T07:01:55.9551038Z         "match_key": "soccer|portland bangers|snohomish united|2026-05-17",
2026-05-17T07:01:55.9551454Z         "minutes_to_kickoff": 29007.97,
2026-05-17T07:01:55.9551778Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:55.9552094Z         "priority": 36.0,
2026-05-17T07:01:55.9552370Z         "refresh_plan": {
2026-05-17T07:01:55.9552673Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:55.9553043Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:55.9553388Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:55.9553718Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:55.9554054Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:55.9554370Z           "needs_context_refresh": false,
2026-05-17T07:01:55.9554815Z           "needs_odds_refresh": true,
2026-05-17T07:01:55.9555151Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:55.9555478Z         }
2026-05-17T07:01:55.9555697Z       },
2026-05-17T07:01:55.9555916Z       {
2026-05-17T07:01:55.9556144Z         "away_team": "AMSG FC",
2026-05-17T07:01:55.9556469Z         "home_team": "Southern California Eagles",
2026-05-17T07:01:55.9556830Z         "kickoff_utc": "2026-05-17T02:00:00+00:00",
2026-05-17T07:01:55.9557181Z         "league_name": "USA - USL League Two",
2026-05-17T07:01:55.9557584Z         "match_key": "soccer|amsg|southern california eagles|2026-05-17",
2026-05-17T07:01:55.9557986Z         "minutes_to_kickoff": 29007.97,
2026-05-17T07:01:55.9558309Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:55.9558624Z         "priority": 36.0,
2026-05-17T07:01:55.9558901Z         "refresh_plan": {
2026-05-17T07:01:55.9559203Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:55.9559572Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:55.9559917Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:55.9560249Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:55.9560577Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:55.9560899Z           "needs_context_refresh": false,
2026-05-17T07:01:55.9561217Z           "needs_odds_refresh": true,
2026-05-17T07:01:55.9561557Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:55.9562028Z         }
2026-05-17T07:01:55.9562261Z       },
2026-05-17T07:01:55.9562477Z       {
2026-05-17T07:01:55.9562714Z         "away_team": "San Juan SC",
2026-05-17T07:01:55.9563029Z         "home_team": "Stockton Cargo SC",
2026-05-17T07:01:55.9563364Z         "kickoff_utc": "2026-05-17T02:00:00+00:00",
2026-05-17T07:01:55.9563708Z         "league_name": "USA - USL W League",
2026-05-17T07:01:55.9564210Z         "match_key": "soccer|san juan|stockton cargo|2026-05-17",
2026-05-17T07:01:55.9564722Z         "minutes_to_kickoff": 29007.97,
2026-05-17T07:01:55.9565051Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:55.9565363Z         "priority": 36.0,
2026-05-17T07:01:55.9565630Z         "refresh_plan": {
2026-05-17T07:01:55.9565930Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:55.9566292Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:55.9566629Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:55.9566955Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:55.9567293Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:55.9567609Z           "needs_context_refresh": false,
2026-05-17T07:01:55.9567925Z           "needs_odds_refresh": true,
2026-05-17T07:01:55.9568261Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:55.9568578Z         }
2026-05-17T07:01:55.9568798Z       },
2026-05-17T07:01:55.9569014Z       {
2026-05-17T07:01:55.9569248Z         "away_team": "Cruizers FC",
2026-05-17T07:01:55.9569560Z         "home_team": "Real San Jose",
2026-05-17T07:01:55.9569886Z         "kickoff_utc": "2026-05-17T02:30:00+00:00",
2026-05-17T07:01:55.9570276Z         "league_name": "USA - National Premier Soccer League",
2026-05-17T07:01:55.9570705Z         "match_key": "soccer|cruizers|real san jose|2026-05-17",
2026-05-17T07:01:55.9571079Z         "minutes_to_kickoff": 29037.97,
2026-05-17T07:01:55.9571405Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:55.9571724Z         "priority": 36.0,
2026-05-17T07:01:55.9572001Z         "refresh_plan": {
2026-05-17T07:01:55.9572304Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:55.9572668Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:55.9573013Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:55.9573344Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:55.9573680Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:55.9574002Z           "needs_context_refresh": false,
2026-05-17T07:01:55.9574319Z           "needs_odds_refresh": true,
2026-05-17T07:01:55.9574860Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:55.9575301Z         }
2026-05-17T07:01:55.9575522Z       },
2026-05-17T07:01:55.9575734Z       {
2026-05-17T07:01:55.9575992Z         "away_team": "Lake Macquarie City FC Reserve",
2026-05-17T07:01:55.9576352Z         "home_team": "Maitland FC Reserve",
2026-05-17T07:01:55.9576693Z         "kickoff_utc": "2026-05-17T03:00:00+00:00",
2026-05-17T07:01:55.9577124Z         "league_name": "Australia - Northern NSW League One, Reserves, Women",
2026-05-17T07:01:55.9577683Z         "match_key": "soccer|lake macquarie city reserves|maitland reserves|2026-05-17",
2026-05-17T07:01:55.9578142Z         "minutes_to_kickoff": 29067.97,
2026-05-17T07:01:55.9578473Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:55.9578797Z         "priority": 36.0,
2026-05-17T07:01:55.9579069Z         "refresh_plan": {
2026-05-17T07:01:55.9579377Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:55.9579746Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:55.9580089Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:55.9580421Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:55.9580747Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:55.9581069Z           "needs_context_refresh": false,
2026-05-17T07:01:55.9581383Z           "needs_odds_refresh": true,
2026-05-17T07:01:55.9581723Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:55.9582191Z         }
2026-05-17T07:01:55.9582409Z       },
2026-05-17T07:01:55.9582624Z       {
2026-05-17T07:01:55.9582860Z         "away_team": "Edgeworth FC",
2026-05-17T07:01:55.9583183Z         "home_team": "Broadmeadow Magic FC",
2026-05-17T07:01:55.9583525Z         "kickoff_utc": "2026-05-17T03:00:00+00:00",
2026-05-17T07:01:55.9584004Z         "league_name": "Australia - Northern NSW NPL",
2026-05-17T07:01:55.9584416Z         "match_key": "soccer|broadmeadow magic|edgeworth|2026-05-17",
2026-05-17T07:01:55.9584965Z         "minutes_to_kickoff": 29067.97,
2026-05-17T07:01:55.9585295Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:55.9585611Z         "priority": 36.0,
2026-05-17T07:01:55.9585876Z         "refresh_plan": {
2026-05-17T07:01:55.9586184Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:55.9586550Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:55.9586897Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:55.9587234Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:55.9587562Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:55.9587882Z           "needs_context_refresh": false,
2026-05-17T07:01:55.9588197Z           "needs_odds_refresh": true,
2026-05-17T07:01:55.9588531Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:55.9588862Z         }
2026-05-17T07:01:55.9589079Z       },
2026-05-17T07:01:55.9589292Z       {
2026-05-17T07:01:55.9589528Z         "away_team": "Weston Bears FC",
2026-05-17T07:01:55.9589872Z         "home_team": "Newcastle Olympic FC Reserve",
2026-05-17T07:01:55.9590228Z         "kickoff_utc": "2026-05-17T03:00:00+00:00",
2026-05-17T07:01:55.9590616Z         "league_name": "Australia - Northern NSW NPL, Reserves",
2026-05-17T07:01:55.9591099Z         "match_key": "soccer|newcastle olympic reserves|weston bears|2026-05-17",
2026-05-17T07:01:55.9591532Z         "minutes_to_kickoff": 29067.97,
2026-05-17T07:01:55.9591866Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:55.9592180Z         "priority": 36.0,
2026-05-17T07:01:55.9592453Z         "refresh_plan": {
2026-05-17T07:01:55.9592757Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:55.9593124Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:55.9593467Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:55.9593802Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:55.9594124Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:55.9594443Z           "needs_context_refresh": false,
2026-05-17T07:01:55.9594907Z           "needs_odds_refresh": true,
2026-05-17T07:01:55.9595247Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:55.9595572Z         }
2026-05-17T07:01:55.9595791Z       },
2026-05-17T07:01:55.9596008Z       {
2026-05-17T07:01:55.9596242Z         "away_team": "St George FC",
2026-05-17T07:01:55.9596564Z         "home_team": "South Coast Flame FC",
2026-05-17T07:01:55.9596913Z         "kickoff_utc": "2026-05-17T03:15:00+00:00",
2026-05-17T07:01:55.9597270Z         "league_name": "Australia - NSW League One",
2026-05-17T07:01:55.9597678Z         "match_key": "soccer|saint george|south coast flame|2026-05-17",
2026-05-17T07:01:55.9598077Z         "minutes_to_kickoff": 29082.97,
2026-05-17T07:01:55.9598401Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:55.9598726Z         "priority": 36.0,
2026-05-17T07:01:55.9598995Z         "refresh_plan": {
2026-05-17T07:01:55.9599294Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:55.9599651Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:55.9599988Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:55.9600311Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:55.9600635Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:55.9600955Z           "needs_context_refresh": false,
2026-05-17T07:01:55.9601268Z           "needs_odds_refresh": true,
2026-05-17T07:01:55.9601756Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:55.9602079Z         }
2026-05-17T07:01:55.9602287Z       },
2026-05-17T07:01:55.9602502Z       {
2026-05-17T07:01:55.9602741Z         "away_team": "Melbourne City",
2026-05-17T07:01:55.9603073Z         "home_team": "Box Hill United FC U20",
2026-05-17T07:01:55.9603571Z         "kickoff_utc": "2026-05-17T03:45:00+00:00",
2026-05-17T07:01:55.9603953Z         "league_name": "Australia - U20 Victoria NPL, Women",
2026-05-17T07:01:55.9604396Z         "match_key": "soccer|box hill united|melbourne city|2026-05-17",
2026-05-17T07:01:55.9604963Z         "minutes_to_kickoff": 29112.97,
2026-05-17T07:01:55.9605289Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:55.9605621Z         "priority": 36.0,
2026-05-17T07:01:55.9605894Z         "refresh_plan": {
2026-05-17T07:01:55.9606199Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:55.9606566Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:55.9606918Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:55.9607246Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:55.9607583Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:55.9607905Z           "needs_context_refresh": false,
2026-05-17T07:01:55.9608218Z           "needs_odds_refresh": true,
2026-05-17T07:01:55.9608559Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:55.9608880Z         }
2026-05-17T07:01:55.9609096Z       },
2026-05-17T07:01:55.9609309Z       {
2026-05-17T07:01:55.9609554Z         "away_team": "Kowloon Cricket Club",
2026-05-17T07:01:55.9609877Z         "home_team": "Wong Tai Sin",
2026-05-17T07:01:55.9610199Z         "kickoff_utc": "2026-05-17T04:00:00+00:00",
2026-05-17T07:01:55.9610567Z         "league_name": "Hong Kong, China - 2. Division",
2026-05-17T07:01:55.9610992Z         "match_key": "soccer|kowloon cricket|wong tai sin|2026-05-17",
2026-05-17T07:01:55.9611386Z         "minutes_to_kickoff": 29127.97,
2026-05-17T07:01:55.9611745Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:55.9612065Z         "priority": 36.0,
2026-05-17T07:01:55.9612336Z         "refresh_plan": {
2026-05-17T07:01:55.9612641Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:55.9613010Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:55.9613358Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:55.9613694Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:55.9614024Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:55.9614346Z           "needs_context_refresh": false,
2026-05-17T07:01:55.9614867Z           "needs_odds_refresh": true,
2026-05-17T07:01:55.9615321Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:55.9615648Z         }
2026-05-17T07:01:55.9615864Z       },
2026-05-17T07:01:55.9616083Z       {
2026-05-17T07:01:55.9616329Z         "away_team": "Vonds Ichihara FC",
2026-05-17T07:01:55.9616657Z         "home_team": "Iga FC Kunoichi",
2026-05-17T07:01:55.9617002Z         "kickoff_utc": "2026-05-17T04:00:00+00:00",
2026-05-17T07:01:55.9617402Z         "league_name": "Japan - Nadeshiko League, Div. 1, Women",
2026-05-17T07:01:55.9617860Z         "match_key": "soccer|iga kunoichi|vonds ichihara|2026-05-17",
2026-05-17T07:01:55.9618254Z         "minutes_to_kickoff": 29127.97,
2026-05-17T07:01:55.9618590Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:55.9618908Z         "priority": 36.0,
2026-05-17T07:01:55.9619172Z         "refresh_plan": {
2026-05-17T07:01:55.9619474Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:55.9619840Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:55.9619961Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:55.9620089Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:55.9620213Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:55.9620334Z           "needs_context_refresh": false,
2026-05-17T07:01:55.9620597Z           "needs_odds_refresh": true,
2026-05-17T07:01:55.9620744Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:55.9620842Z         }
2026-05-17T07:01:55.9620936Z       },
2026-05-17T07:01:55.9621032Z       {
2026-05-17T07:01:55.9621151Z         "away_team": "Nittaidai FC",
2026-05-17T07:01:55.9621283Z         "home_team": "Okayama Yunogo Belle",
2026-05-17T07:01:55.9621578Z         "kickoff_utc": "2026-05-17T04:00:00+00:00",
2026-05-17T07:01:55.9621756Z         "league_name": "Japan - Nadeshiko League, Div. 1, Women",
2026-05-17T07:01:55.9621948Z         "match_key": "soccer|nittaidai|okayama yunogo belle|2026-05-17",
2026-05-17T07:01:55.9622065Z         "minutes_to_kickoff": 29127.97,
2026-05-17T07:01:55.9622193Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:55.9622301Z         "priority": 36.0,
