2026-05-17T07:02:10.4599755Z ##[group]Run set -uo pipefail
2026-05-17T07:02:10.4600128Z [36;1mset -uo pipefail[0m
2026-05-17T07:02:10.4600619Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-17T07:02:10.4601235Z [36;1mecho "provider smoke start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-17T07:02:10.4601731Z [36;1mif timeout 90s python -u workflow/provider_smoke.py; then[0m
2026-05-17T07:02:10.4602169Z [36;1m  echo "provider smoke completed"[0m
2026-05-17T07:02:35.7446266Z     "matches_total_before_top_selection": 336,
2026-05-17T07:02:35.7447068Z     "matches_total_high_watermark": 401,
2026-05-17T07:02:35.7447756Z     "matches_updated": 0,
2026-05-17T07:02:35.7448709Z     "matches_updated_from_latest_run": 0,
2026-05-17T07:02:35.7449442Z     "matches_with_2plus_context_sources": 38,
2026-05-17T07:02:35.7450277Z     "matches_with_2plus_core_fixture_sources": 140,
2026-05-17T07:02:35.7451032Z     "matches_with_2plus_odds_sources": 38,
2026-05-17T07:02:35.7452348Z     "matches_with_2plus_price_confirmations": 38,
2026-05-17T07:02:35.7453164Z     "matches_with_3_core_fixture_sources": 47,
2026-05-17T07:02:35.7454017Z     "matches_with_context": 135,
2026-05-17T07:02:35.7454925Z     "matches_with_form": 134,
2026-05-17T07:02:35.7455966Z     "matches_with_news": 0,
2026-05-17T07:02:35.7456830Z     "matches_with_odds": 135,
2026-05-17T07:02:35.7457588Z     "matches_with_weather": 0,
2026-05-17T07:02:35.7458265Z     "matches_with_xg": 42,
2026-05-17T07:02:35.7459267Z     "multi_source_fixture_matches": 150,
2026-05-17T07:02:35.7460025Z     "providers_seen": 3,
2026-05-17T07:02:35.7460776Z     "publish_min_context_sources": 2,
2026-05-17T07:02:35.7461518Z     "publish_min_odds_sources": 2,
2026-05-17T07:02:35.7462562Z     "publish_min_price_confirmations": 2,
2026-05-17T07:02:35.7463385Z     "runtime_matches_with_context_last_run": 167,
2026-05-17T07:02:35.7464078Z     "runtime_matches_with_odds_last_run": 98
2026-05-17T07:02:35.7464913Z   },
2026-05-17T07:02:35.7465314Z   "date_local": "2026-05-17",
2026-05-17T07:02:35.7465998Z   "evidence_matches": 0,
2026-05-17T07:02:35.7466811Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-17.json",
2026-05-17T07:02:35.7467653Z   "notes": [
2026-05-17T07:02:35.7468530Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-17T07:02:35.7470205Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-17T07:02:35.7471186Z   ],
2026-05-17T07:02:35.7471559Z   "rows_repaired": 0,
2026-05-17T07:02:35.7472000Z   "status": "ok",
2026-05-17T07:02:35.7472837Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-17T07:02:35.7473844Z   "updated_at_utc": "2026-05-17T07:02:35.619227+00:00"
2026-05-17T07:02:35.7474767Z }
2026-05-17T07:02:35.8996073Z {
2026-05-17T07:02:35.8996777Z   "date_local": "2026-05-17",
2026-05-17T07:02:35.8997460Z   "line_movement_guard": {
2026-05-17T07:02:35.8998042Z     "candidate_files_seen": 0,
2026-05-17T07:02:35.8998595Z     "candidates_dropped": 0,
2026-05-17T07:02:35.8999026Z     "candidates_kept": 0,
2026-05-17T07:02:35.8999463Z     "candidates_seen": 0,
2026-05-17T07:02:35.8999968Z     "date_local": "2026-05-17",
2026-05-17T07:02:35.9000438Z     "drop_bad_candidates": true,
2026-05-17T07:02:35.9000892Z     "files": [],
2026-05-17T07:02:35.9001288Z     "status": "ok",
2026-05-17T07:02:35.9001756Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-17T07:02:35.9002413Z   },
2026-05-17T07:02:35.9002780Z   "notes": [
2026-05-17T07:02:35.9003896Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-17T07:02:35.9006190Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped."
2026-05-17T07:02:35.9006970Z   ],
2026-05-17T07:02:35.9007207Z   "refresh_plan": {
2026-05-17T07:02:35.9007481Z     "active_matches": 301,
2026-05-17T07:02:35.9008065Z     "alias_update": {
2026-05-17T07:02:35.9008333Z       "paths": [
2026-05-17T07:02:35.9008753Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-17T07:02:35.9009388Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-17T07:02:35.9009977Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-17T07:02:35.9010414Z       ],
2026-05-17T07:02:35.9010650Z       "status": "ok",
2026-05-17T07:02:35.9010927Z       "target_date": "2026-05-17"
2026-05-17T07:02:35.9011221Z     },
2026-05-17T07:02:35.9011460Z     "date_local": "2026-05-17",
2026-05-17T07:02:35.9011769Z     "final_pre_kickoff_checks": 0,
2026-05-17T07:02:35.9012102Z     "matches_needing_odds_refresh": 166,
2026-05-17T07:02:35.9012457Z     "no_more_regular_run_before_kickoff": 0,
2026-05-17T07:02:35.9012786Z     "status": "ok",
2026-05-17T07:02:35.9013060Z     "top_priority_matches": [
2026-05-17T07:02:35.9013365Z       {
2026-05-17T07:02:35.9013609Z         "away_team": "Cruzeiro EC",
2026-05-17T07:02:35.9013951Z         "home_team": "SE Palmeiras",
2026-05-17T07:02:35.9014468Z         "kickoff_utc": "2026-05-17T00:00:00+00:00",
2026-05-17T07:02:35.9015308Z         "league_name": "Campeonato Brasileiro Série A",
2026-05-17T07:02:35.9015754Z         "match_key": "soccer|cruzeiro_ec|se_palmeiras|2026-05-17",
2026-05-17T07:02:35.9016155Z         "minutes_to_kickoff": 28887.97,
2026-05-17T07:02:35.9016501Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:35.9016833Z         "priority": 36.0,
2026-05-17T07:02:35.9017111Z         "refresh_plan": {
2026-05-17T07:02:35.9017422Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:35.9017801Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:35.9018154Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:35.9018493Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:35.9018835Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:35.9019178Z           "needs_context_refresh": false,
2026-05-17T07:02:35.9019500Z           "needs_odds_refresh": true,
2026-05-17T07:02:35.9019860Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:35.9020190Z         }
2026-05-17T07:02:35.9020410Z       },
2026-05-17T07:02:35.9020628Z       {
2026-05-17T07:02:35.9020865Z         "away_team": "CD Junior FC",
2026-05-17T07:02:35.9021198Z         "home_team": "Independiente Santa Fe",
2026-05-17T07:02:35.9021556Z         "kickoff_utc": "2026-05-17T01:30:00+00:00",
2026-05-17T07:02:35.9021940Z         "league_name": "Colombia - Primera A, Apertura",
2026-05-17T07:02:35.9022374Z         "match_key": "soccer|independiente santa fe|junior|2026-05-17",
2026-05-17T07:02:35.9022779Z         "minutes_to_kickoff": 28977.97,
2026-05-17T07:02:35.9023111Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:35.9023433Z         "priority": 36.0,
2026-05-17T07:02:35.9023706Z         "refresh_plan": {
2026-05-17T07:02:35.9024019Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:35.9024389Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:35.9024882Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:35.9025223Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:35.9025554Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:35.9025874Z           "needs_context_refresh": false,
2026-05-17T07:02:35.9026191Z           "needs_odds_refresh": true,
2026-05-17T07:02:35.9026530Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:35.9026854Z         }
2026-05-17T07:02:35.9027073Z       },
2026-05-17T07:02:35.9027290Z       {
2026-05-17T07:02:35.9027530Z         "away_team": "Alianza FC Panama",
2026-05-17T07:02:35.9027857Z         "home_team": "Veraguas United FC",
2026-05-17T07:02:35.9028199Z         "kickoff_utc": "2026-05-17T01:30:00+00:00",
2026-05-17T07:02:35.9028606Z         "league_name": "Panama - Liga Panamena de Futbol, Clausura",
2026-05-17T07:02:35.9029241Z         "match_key": "soccer|alianza panama|veraguas united|2026-05-17",
2026-05-17T07:02:35.9029638Z         "minutes_to_kickoff": 28977.97,
2026-05-17T07:02:35.9029981Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:35.9030307Z         "priority": 36.0,
2026-05-17T07:02:35.9030583Z         "refresh_plan": {
2026-05-17T07:02:35.9030896Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:35.9031266Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:35.9031617Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:35.9031951Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:35.9032281Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:35.9032606Z           "needs_context_refresh": false,
2026-05-17T07:02:35.9032924Z           "needs_odds_refresh": true,
2026-05-17T07:02:35.9033271Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:35.9033599Z         }
2026-05-17T07:02:35.9033824Z       },
2026-05-17T07:02:35.9034042Z       {
2026-05-17T07:02:35.9034279Z         "away_team": "Capo FC 2",
2026-05-17T07:02:35.9034729Z         "home_team": "City SC San Diego",
2026-05-17T07:02:35.9035222Z         "kickoff_utc": "2026-05-17T01:30:00+00:00",
2026-05-17T07:02:35.9035576Z         "league_name": "USA - USL League Two",
2026-05-17T07:02:35.9035963Z         "match_key": "soccer|capo 2|city san diego|2026-05-17",
2026-05-17T07:02:35.9036342Z         "minutes_to_kickoff": 28977.97,
2026-05-17T07:02:35.9036675Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:35.9036996Z         "priority": 36.0,
2026-05-17T07:02:35.9037265Z         "refresh_plan": {
2026-05-17T07:02:35.9037570Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:35.9037942Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:35.9038286Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:35.9038619Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:35.9038954Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:35.9039295Z           "needs_context_refresh": false,
2026-05-17T07:02:35.9039612Z           "needs_odds_refresh": true,
2026-05-17T07:02:35.9039963Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:35.9040295Z         }
2026-05-17T07:02:35.9040515Z       },
2026-05-17T07:02:35.9040733Z       {
2026-05-17T07:02:35.9040980Z         "away_team": "Preston Lions FC U20",
2026-05-17T07:02:35.9041312Z         "home_team": "Melbourne Victory FC",
2026-05-17T07:02:35.9041654Z         "kickoff_utc": "2026-05-17T02:00:00+00:00",
2026-05-17T07:02:35.9042039Z         "league_name": "Australia - U20 Victoria NPL, Women",
2026-05-17T07:02:35.9042488Z         "match_key": "soccer|melbourne victory|preston lions|2026-05-17",
2026-05-17T07:02:35.9042897Z         "minutes_to_kickoff": 29007.97,
2026-05-17T07:02:35.9043225Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:35.9043551Z         "priority": 36.0,
2026-05-17T07:02:35.9043822Z         "refresh_plan": {
2026-05-17T07:02:35.9044128Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:35.9044492Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:35.9045032Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:35.9045361Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:35.9045691Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:35.9046008Z           "needs_context_refresh": false,
2026-05-17T07:02:35.9046321Z           "needs_odds_refresh": true,
2026-05-17T07:02:35.9046660Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:35.9046982Z         }
2026-05-17T07:02:35.9047197Z       },
2026-05-17T07:02:35.9047407Z       {
2026-05-17T07:02:35.9047672Z         "away_team": "Deportivo Saprissa San Jose",
2026-05-17T07:02:35.9048019Z         "home_team": "CS Herediano",
2026-05-17T07:02:35.9048347Z         "kickoff_utc": "2026-05-17T02:00:00+00:00",
2026-05-17T07:02:35.9048743Z         "league_name": "Costa Rica - Primera Division, Clausura",
2026-05-17T07:02:35.9049360Z         "match_key": "soccer|cs herediano|saprissa san jose|2026-05-17",
2026-05-17T07:02:35.9049768Z         "minutes_to_kickoff": 29007.97,
2026-05-17T07:02:35.9050100Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:35.9050428Z         "priority": 36.0,
2026-05-17T07:02:35.9050701Z         "refresh_plan": {
2026-05-17T07:02:35.9051008Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:35.9051376Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:35.9051717Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:35.9052046Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:35.9052379Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:35.9052701Z           "needs_context_refresh": false,
2026-05-17T07:02:35.9053015Z           "needs_odds_refresh": true,
2026-05-17T07:02:35.9053351Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:35.9053682Z         }
2026-05-17T07:02:35.9053899Z       },
2026-05-17T07:02:35.9054114Z       {
2026-05-17T07:02:35.9054356Z         "away_team": "Nankatsu SC",
2026-05-17T07:02:35.9054964Z         "home_team": "Veertien Mie FC",
2026-05-17T07:02:35.9055296Z         "kickoff_utc": "2026-05-17T02:00:00+00:00",
2026-05-17T07:02:35.9055690Z         "league_name": "Japan - Nadeshiko League, Div 2, Women",
2026-05-17T07:02:35.9056117Z         "match_key": "soccer|nankatsu|veertien mie|2026-05-17",
2026-05-17T07:02:35.9056489Z         "minutes_to_kickoff": 29007.97,
2026-05-17T07:02:35.9056812Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:35.9057130Z         "priority": 36.0,
2026-05-17T07:02:35.9057401Z         "refresh_plan": {
2026-05-17T07:02:35.9057703Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:35.9058068Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:35.9058410Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:35.9058745Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:35.9059075Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:35.9059394Z           "needs_context_refresh": false,
2026-05-17T07:02:35.9059718Z           "needs_odds_refresh": true,
2026-05-17T07:02:35.9060057Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:35.9060377Z         }
2026-05-17T07:02:35.9060594Z       },
2026-05-17T07:02:35.9060812Z       {
2026-05-17T07:02:35.9061051Z         "away_team": "Snohomish United",
2026-05-17T07:02:35.9061383Z         "home_team": "Portland Bangers FC",
2026-05-17T07:02:35.9061727Z         "kickoff_utc": "2026-05-17T02:00:00+00:00",
2026-05-17T07:02:35.9062075Z         "league_name": "USA - USL League Two",
2026-05-17T07:02:35.9062485Z         "match_key": "soccer|portland bangers|snohomish united|2026-05-17",
2026-05-17T07:02:35.9062900Z         "minutes_to_kickoff": 29007.97,
2026-05-17T07:02:35.9063228Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:35.9063550Z         "priority": 36.0,
2026-05-17T07:02:35.9063903Z         "refresh_plan": {
2026-05-17T07:02:35.9064328Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:35.9064817Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:35.9065162Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:35.9065487Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:35.9065814Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:35.9066139Z           "needs_context_refresh": false,
2026-05-17T07:02:35.9066458Z           "needs_odds_refresh": true,
2026-05-17T07:02:35.9066798Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:35.9067120Z         }
2026-05-17T07:02:35.9067339Z       },
2026-05-17T07:02:35.9067556Z       {
2026-05-17T07:02:35.9067786Z         "away_team": "AMSG FC",
2026-05-17T07:02:35.9068111Z         "home_team": "Southern California Eagles",
2026-05-17T07:02:35.9068471Z         "kickoff_utc": "2026-05-17T02:00:00+00:00",
2026-05-17T07:02:35.9068968Z         "league_name": "USA - USL League Two",
2026-05-17T07:02:35.9069376Z         "match_key": "soccer|amsg|southern california eagles|2026-05-17",
2026-05-17T07:02:35.9069791Z         "minutes_to_kickoff": 29007.97,
2026-05-17T07:02:35.9070123Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:35.9070444Z         "priority": 36.0,
2026-05-17T07:02:35.9070716Z         "refresh_plan": {
2026-05-17T07:02:35.9071021Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:35.9071389Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:35.9071735Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:35.9072063Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:35.9072396Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:35.9072716Z           "needs_context_refresh": false,
2026-05-17T07:02:35.9073037Z           "needs_odds_refresh": true,
2026-05-17T07:02:35.9073371Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:35.9073697Z         }
2026-05-17T07:02:35.9073913Z       },
2026-05-17T07:02:35.9074134Z       {
2026-05-17T07:02:35.9074368Z         "away_team": "San Juan SC",
2026-05-17T07:02:35.9074964Z         "home_team": "Stockton Cargo SC",
2026-05-17T07:02:35.9075300Z         "kickoff_utc": "2026-05-17T02:00:00+00:00",
2026-05-17T07:02:35.9075645Z         "league_name": "USA - USL W League",
2026-05-17T07:02:35.9076029Z         "match_key": "soccer|san juan|stockton cargo|2026-05-17",
2026-05-17T07:02:35.9076406Z         "minutes_to_kickoff": 29007.97,
2026-05-17T07:02:35.9076736Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:35.9077055Z         "priority": 36.0,
2026-05-17T07:02:35.9077329Z         "refresh_plan": {
2026-05-17T07:02:35.9077638Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:35.9078002Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:35.9078346Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:35.9078681Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:35.9079011Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:35.9079333Z           "needs_context_refresh": false,
2026-05-17T07:02:35.9079664Z           "needs_odds_refresh": true,
2026-05-17T07:02:35.9080004Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:35.9080332Z         }
2026-05-17T07:02:35.9080548Z       },
2026-05-17T07:02:35.9080764Z       {
2026-05-17T07:02:35.9080992Z         "away_team": "Cruizers FC",
2026-05-17T07:02:35.9081300Z         "home_team": "Real San Jose",
2026-05-17T07:02:35.9081626Z         "kickoff_utc": "2026-05-17T02:30:00+00:00",
2026-05-17T07:02:35.9093086Z         "league_name": "USA - National Premier Soccer League",
2026-05-17T07:02:35.9093727Z         "match_key": "soccer|cruizers|real san jose|2026-05-17",
2026-05-17T07:02:35.9094135Z         "minutes_to_kickoff": 29037.97,
2026-05-17T07:02:35.9094491Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:35.9095025Z         "priority": 36.0,
2026-05-17T07:02:35.9095316Z         "refresh_plan": {
2026-05-17T07:02:35.9095629Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:35.9096021Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:35.9096385Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:35.9096724Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:35.9097077Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:35.9097408Z           "needs_context_refresh": false,
2026-05-17T07:02:35.9097729Z           "needs_odds_refresh": true,
2026-05-17T07:02:35.9098073Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:35.9098401Z         }
2026-05-17T07:02:35.9098621Z       },
2026-05-17T07:02:35.9098837Z       {
2026-05-17T07:02:35.9099113Z         "away_team": "Lake Macquarie City FC Reserve",
2026-05-17T07:02:35.9099491Z         "home_team": "Maitland FC Reserve",
2026-05-17T07:02:35.9099845Z         "kickoff_utc": "2026-05-17T03:00:00+00:00",
2026-05-17T07:02:35.9100498Z         "league_name": "Australia - Northern NSW League One, Reserves, Women",
2026-05-17T07:02:35.9101044Z         "match_key": "soccer|lake macquarie city reserves|maitland reserves|2026-05-17",
2026-05-17T07:02:35.9101499Z         "minutes_to_kickoff": 29067.97,
2026-05-17T07:02:35.9101837Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:35.9102200Z         "priority": 36.0,
2026-05-17T07:02:35.9102475Z         "refresh_plan": {
2026-05-17T07:02:35.9102786Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:35.9103158Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:35.9103510Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:35.9103844Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:35.9104178Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:35.9104500Z           "needs_context_refresh": false,
2026-05-17T07:02:35.9104972Z           "needs_odds_refresh": true,
2026-05-17T07:02:35.9105321Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:35.9105646Z         }
2026-05-17T07:02:35.9105870Z       },
2026-05-17T07:02:35.9106246Z       {
2026-05-17T07:02:35.9106485Z         "away_team": "Edgeworth FC",
2026-05-17T07:02:35.9106809Z         "home_team": "Broadmeadow Magic FC",
2026-05-17T07:02:35.9107154Z         "kickoff_utc": "2026-05-17T03:00:00+00:00",
2026-05-17T07:02:35.9107524Z         "league_name": "Australia - Northern NSW NPL",
2026-05-17T07:02:35.9107936Z         "match_key": "soccer|broadmeadow magic|edgeworth|2026-05-17",
2026-05-17T07:02:35.9108329Z         "minutes_to_kickoff": 29067.97,
2026-05-17T07:02:35.9108663Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:35.9108986Z         "priority": 36.0,
2026-05-17T07:02:35.9109261Z         "refresh_plan": {
2026-05-17T07:02:35.9109577Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:35.9109950Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:35.9110301Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:35.9110631Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:35.9110960Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:35.9111282Z           "needs_context_refresh": false,
2026-05-17T07:02:35.9111596Z           "needs_odds_refresh": true,
2026-05-17T07:02:35.9111935Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:35.9112263Z         }
2026-05-17T07:02:35.9112481Z       },
2026-05-17T07:02:35.9112695Z       {
2026-05-17T07:02:35.9112931Z         "away_team": "Weston Bears FC",
2026-05-17T07:02:35.9113278Z         "home_team": "Newcastle Olympic FC Reserve",
2026-05-17T07:02:35.9113643Z         "kickoff_utc": "2026-05-17T03:00:00+00:00",
2026-05-17T07:02:35.9114033Z         "league_name": "Australia - Northern NSW NPL, Reserves",
2026-05-17T07:02:35.9114515Z         "match_key": "soccer|newcastle olympic reserves|weston bears|2026-05-17",
2026-05-17T07:02:35.9115095Z         "minutes_to_kickoff": 29067.97,
2026-05-17T07:02:35.9115429Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:35.9115760Z         "priority": 36.0,
2026-05-17T07:02:35.9116040Z         "refresh_plan": {
2026-05-17T07:02:35.9116343Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:35.9116705Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:35.9117044Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:35.9117369Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:35.9117695Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:35.9118014Z           "needs_context_refresh": false,
2026-05-17T07:02:35.9118328Z           "needs_odds_refresh": true,
2026-05-17T07:02:35.9118664Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:35.9118984Z         }
2026-05-17T07:02:35.9119198Z       },
2026-05-17T07:02:35.9119415Z       {
2026-05-17T07:02:35.9119652Z         "away_team": "St George FC",
2026-05-17T07:02:35.9119968Z         "home_team": "South Coast Flame FC",
2026-05-17T07:02:35.9120454Z         "kickoff_utc": "2026-05-17T03:15:00+00:00",
2026-05-17T07:02:35.9120812Z         "league_name": "Australia - NSW League One",
2026-05-17T07:02:35.9121233Z         "match_key": "soccer|saint george|south coast flame|2026-05-17",
2026-05-17T07:02:35.9121627Z         "minutes_to_kickoff": 29082.97,
2026-05-17T07:02:35.9121953Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:35.9122275Z         "priority": 36.0,
2026-05-17T07:02:35.9122549Z         "refresh_plan": {
2026-05-17T07:02:35.9122857Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:35.9123219Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:35.9123564Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:35.9123894Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:35.9124227Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:35.9124544Z           "needs_context_refresh": false,
2026-05-17T07:02:35.9125045Z           "needs_odds_refresh": true,
2026-05-17T07:02:35.9125373Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:35.9125699Z         }
2026-05-17T07:02:35.9126072Z       },
2026-05-17T07:02:35.9126290Z       {
2026-05-17T07:02:35.9126528Z         "away_team": "Melbourne City",
2026-05-17T07:02:35.9126864Z         "home_team": "Box Hill United FC U20",
2026-05-17T07:02:35.9127223Z         "kickoff_utc": "2026-05-17T03:45:00+00:00",
2026-05-17T07:02:35.9127611Z         "league_name": "Australia - U20 Victoria NPL, Women",
2026-05-17T07:02:35.9128055Z         "match_key": "soccer|box hill united|melbourne city|2026-05-17",
2026-05-17T07:02:35.9128452Z         "minutes_to_kickoff": 29112.97,
2026-05-17T07:02:35.9128787Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:35.9129107Z         "priority": 36.0,
2026-05-17T07:02:35.9129381Z         "refresh_plan": {
2026-05-17T07:02:35.9129689Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:35.9130061Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:35.9130407Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:35.9130737Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:35.9131076Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:35.9131396Z           "needs_context_refresh": false,
2026-05-17T07:02:35.9131712Z           "needs_odds_refresh": true,
2026-05-17T07:02:35.9132050Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:35.9132373Z         }
2026-05-17T07:02:35.9132589Z       },
2026-05-17T07:02:35.9132806Z       {
2026-05-17T07:02:35.9133049Z         "away_team": "Kowloon Cricket Club",
2026-05-17T07:02:35.9133374Z         "home_team": "Wong Tai Sin",
2026-05-17T07:02:35.9133706Z         "kickoff_utc": "2026-05-17T04:00:00+00:00",
2026-05-17T07:02:35.9134077Z         "league_name": "Hong Kong, China - 2. Division",
